Date,Company,Ticker,Open,High,Low,Close,Volume
2024-05-03,Microsoft,MSFT,399.23197820235123,404.0650740320478,398.8151471589616,403.57879638671875,17446700
2024-05-06,Microsoft,MSFT,405.66292597330005,410.7937370714025,403.29101993493754,410.4067077636719,16996600
2024-05-07,Microsoft,MSFT,411.5182242956741,411.52815821970637,405.99041958064737,406.238525390625,20018200
2024-05-08,Microsoft,MSFT,405.0773444555357,409.1065797629508,403.62838494338615,407.42938232421875,11792300
2024-05-09,Microsoft,MSFT,407.45921271703617,409.59291660377954,406.00034935781423,409.1959533691406,14689700
2024-05-10,Microsoft,MSFT,409.8112455392715,412.23276061100023,408.67986853475014,411.59759521484375,13402300
2024-05-13,Microsoft,MSFT,414.84283115281045,415.18025140614657,407.7073059282806,410.5853271484375,15440200
2024-05-14,Microsoft,MSFT,408.8981987547859,414.3267549073316,408.43175863614476,413.40380859375,15109300
2024-05-15,Microsoft,MSFT,415.48172683662517,421.35753100749633,414.85536761085484,420.6317443847656,22239500
2024-05-16,Microsoft,MSFT,419.3591127494367,422.95818999519196,417.91752182390434,418.5538024902344,17530100
2024-05-17,Microsoft,MSFT,420.09485405964773,420.4726599302369,415.6109428181483,417.7783203125,15352200
2024-05-20,Microsoft,MSFT,417.778343258253,424.30037978174784,417.55961512858175,422.878662109375,16272100
2024-05-21,Microsoft,MSFT,424.36001790160714,430.46450167288947,422.39149513236316,426.5572509765625,21453300
2024-05-22,Microsoft,MSFT,427.60118209872775,429.9077641693655,424.6583193119375,428.0286865234375,18073700
2024-05-23,Microsoft,MSFT,430.4645069803894,431.09086617504613,422.95820916796526,424.529052734375,17211700
2024-05-24,Microsoft,MSFT,424.71796179341015,428.565562226306,421.95405016489985,427.6707763671875,11845800
2024-05-28,Microsoft,MSFT,427.14385491376675,428.3269711402922,424.13138989907134,427.8298645019531,15718000
2024-05-29,Microsoft,MSFT,423.22665032702537,428.44627000677747,423.22665032702537,426.6865234375,15517100
2024-05-30,Microsoft,MSFT,421.84466424386284,421.84466424386284,411.84288150879064,412.2704162597656,28424800
2024-05-31,Microsoft,MSFT,414.3383733012913,414.3383733012913,402.1692127903504,412.7277526855469,47995300
2024-06-03,Microsoft,MSFT,413.1254229827006,414.02020882309534,406.553688084388,411.1270446777344,17484700
2024-06-04,Microsoft,MSFT,410.04337212748766,414.03017705380546,407.30928563189894,413.6623229980469,14348900
2024-06-05,Microsoft,MSFT,415.39223173706347,421.6259378345122,413.89096003424896,421.5563659667969,16988000
2024-06-06,Microsoft,MSFT,421.5563568996983,422.848821948627,418.14618249774657,422.0633850097656,14861300
2024-06-07,Microsoft,MSFT,423.73371564550735,423.81323935854607,420.55222098628695,421.3973083496094,13621700
2024-06-10,Microsoft,MSFT,422.24237348386436,425.6027887352665,421.4370631899479,425.3940124511719,14003000
2024-06-11,Microsoft,MSFT,423.01786084549974,430.3153823959729,422.78918087724,430.1761779785156,14551100
2024-06-12,Microsoft,MSFT,432.8009161252906,440.8341457768561,430.7428874309175,438.5076904296875,22366200
2024-06-13,Microsoft,MSFT,438.2989324414096,440.8242426789463,436.8274858579273,439.0246887207031,15960600
2024-06-14,Microsoft,MSFT,435.74378876375306,440.5756810111054,434.19281849694386,440.00897216796875,13582000
2024-06-17,Microsoft,MSFT,440.0288392462003,448.3305259626429,438.16966532085047,445.775390625,20790000
2024-06-18,Microsoft,MSFT,447.10763493198164,447.53516969127554,442.3155500964385,443.75714111328125,17112500
2024-06-20,Microsoft,MSFT,443.7173532757514,443.946033241849,438.7164619327626,443.120849609375,19877400
2024-06-21,Microsoft,MSFT,444.79114029939626,447.97260457820744,443.9261796037789,447.17724609375,34486200
2024-06-24,Microsoft,MSFT,447.197116551364,450.13005783321864,443.82674934456685,445.0794677734375,15913700
2024-06-25,Microsoft,MSFT,445.65606632861267,448.80773551860256,444.1647465305247,448.3404541015625,16747500
2024-06-26,Microsoft,MSFT,446.4017395883299,450.9751265075422,445.59642930053803,449.54345703125,16507000
2024-06-27,Microsoft,MSFT,449.56335593650766,453.5302875755873,449.1557248487335,450.2294921875,14806300
2024-06-28,Microsoft,MSFT,450.4482280145607,452.74485831487965,443.82676378238773,444.3636474609375,28362300
2024-01-02,Google,GOOGL,137.89075472780192,138.78646627528045,135.83059690794266,137.51255798339844,23711200
2024-01-03,Google,GOOGL,136.59695053777565,138.96563111524162,136.42776123741183,138.25900268554688,24212100
2024-01-04,Google,GOOGL,137.76136746127565,138.49785185670754,135.7012248421468,135.74102783203125,27137700
2024-01-05,Google,GOOGL,136.09931838527314,136.50737117465926,134.50692540464604,135.08416748046875,22506000
2024-01-08,Google,GOOGL,135.6415124314593,138.34857162557788,135.6116563892304,138.17938232421875,21404000
2024-01-09,Google,GOOGL,137.84098804206727,140.8167664639369,137.49264734077235,140.27932739257812,24759600
2024-01-10,Google,GOOGL,140.32908858441377,142.31957211043382,140.23952047042707,141.60299682617188,21320200
2024-01-11,Google,GOOGL,142.80725580814243,144.5290199237723,139.97081051510136,141.40396118164062,24008700
2024-01-12,Google,GOOGL,141.9911462708172,142.51862321173218,141.14519984962567,141.9712371826172,18768600
2024-01-16,Google,GOOGL,141.3243377622621,143.66316210251998,140.77695172665017,141.81201171875,22670500
2024-01-17,Google,GOOGL,140.67743558387372,141.16509435045725,138.2390810062168,140.79685974121094,20968600
2024-01-18,Google,GOOGL,141.37409852484444,143.5238244240393,141.3143864475642,142.7972869873047,25746400
2024-01-19,Google,GOOGL,144.05130622298188,145.75316122771846,143.69301856100813,145.68350219726562,33300700
2024-01-22,Google,GOOGL,146.40008345019257,147.68393876565145,145.14606898940627,145.2953643798828,32200400
2024-01-23,Google,GOOGL,145.19582529685954,146.479680534306,144.80768160310274,146.34034729003906,21636100
2024-01-24,Google,GOOGL,147.8332198152585,149.13699941365869,147.39532615143932,147.99246215820312,25233500
2024-01-25,Google,GOOGL,149.35593119114108,152.32174724438246,148.82843911184986,151.14735412597656,29149100
2024-01-26,Google,GOOGL,150.38104092093948,151.8141763457417,150.29145761811435,151.46585083007812,26115500
2024-01-29,Google,GOOGL,151.33645876754892,153.04827580027492,150.70945160260163,152.77955627441406,27784300
2024-01-30,Google,GOOGL,152.0729545126579,152.88904491564426,150.470614560476,150.7393341064453,36331800
2024-01-31,Google,GOOGL,142.93662027544656,143.314817013255,139.20446358239303,139.43338012695312,71910000
2024-02-01,Google,GOOGL,141.44376595073413,142.37929571349378,140.12009247642374,140.48834228515625,40466500
2024-02-02,Google,GOOGL,138.5973652180094,141.94137821596175,135.8505033642639,141.70252990722656,62470600
2024-02-05,Google,GOOGL,142.14045966873405,144.77784470758604,142.10064148728722,142.99635314941406,38505400
2024-02-06,Google,GOOGL,143.96170795232408,144.6683362516594,142.50866355317078,143.41433715820312,29128200
2024-02-07,Google,GOOGL,144.07120099538642,144.9271095715937,143.24514845900856,144.8474884033203,25208900
2024-02-08,Google,GOOGL,145.1361228470937,145.6337437790856,144.40960053851757,145.2157440185547,22563800
2024-02-09,Google,GOOGL,145.98206257663242,148.72893971350393,145.4844416676264,148.29103088378906,26829500
2024-02-12,Google,GOOGL,147.71376741197568,148.62938792958505,146.66876061718602,146.8280029296875,21564100
2024-02-13,Google,GOOGL,144.23044743303745,145.97212067480473,143.00630420667008,144.44940185546875,27837700
2024-02-14,Google,GOOGL,145.38492345402256,145.82283227426896,143.40438681197526,145.24559020996094,22704200
2024-02-15,Google,GOOGL,142.4589176078183,142.83711436988335,139.7916767428146,142.09068298339844,37590700
2024-02-16,Google,GOOGL,142.30962780983683,142.5086731289085,139.47318265796596,139.85137939453125,31451100
2024-02-20,Google,GOOGL,138.99547233345777,141.40395564806843,138.82628305113792,140.44851684570312,25144700
2024-02-21,Google,GOOGL,140.776962464413,142.01106787645267,140.01062195610365,141.87173461914062,23315700
2024-02-22,Google,GOOGL,144.2403879015234,144.31006211743158,142.1205331777144,143.40438842773438,27191900
2024-02-23,Google,GOOGL,142.98639577127176,143.99158457980388,142.7475322585676,143.2750244140625,19493800
2024-02-26,Google,GOOGL,141.46366762210727,141.76224319676408,136.73626911295864,136.91542053222656,53641800
2024-02-27,Google,GOOGL,137.36329907372496,138.58744242795802,136.43771615746064,138.21920776367188,33099200
2024-02-28,Google,GOOGL,137.2438511051447,137.35332832092976,134.76570850829765,135.73109436035156,37328600
2024-02-29,Google,GOOGL,136.62678482870294,138.19926859997335,135.75096723807542,137.80117797851562,42133000
2024-03-01,Google,GOOGL,137.7713124913028,138.20922130484942,136.26850286861733,136.48745727539062,31119500
2024-03-04,Google,GOOGL,135.01450600221577,135.01450600221577,131.28234925858652,132.7154998779297,55999400
2024-03-05,Google,GOOGL,131.2525076403091,132.60603724215898,130.048258250132,132.0387420654297,40194800
2024-03-06,Google,GOOGL,132.4865821068133,132.94440001172532,130.22739417958527,130.77476501464844,35318600
2024-03-07,Google,GOOGL,132.1581545511722,134.29793357515936,130.98377649333827,133.7406005859375,37738200
2024-03-08,Google,GOOGL,133.57142924590812,137.4329576984401,133.3624217537747,134.76571655273438,39343100
2024-03-11,Google,GOOGL,135.48227264684192,138.43814204162481,135.48227264684192,137.0149383544922,32437800
2024-03-12,Google,GOOGL,136.37798151039325,138.7168057955102,136.37798151039325,137.8409881591797,27563400
2024-03-13,Google,GOOGL,138.33861305579995,140.4186648160553,138.3286661046211,139.12484741210938,23347200
2024-03-14,Google,GOOGL,140.5181825478973,142.90675662983335,139.7916603357875,142.41909790039062,42753400
2024-03-15,Google,GOOGL,141.8219663022628,142.49872348366935,139.36371767146207,140.50823974609375,49460600
2024-03-18,Google,GOOGL,147.90287764978802,151.4260267765602,146.4697270944285,146.977294921875,69273700
2024-03-19,Google,GOOGL,147.45504201322817,148.08203407709263,145.38493706044193,146.33041381835938,24070400
2024-03-20,Google,GOOGL,147.29578793217973,148.15169649653035,146.04178871816205,148.0322723388672,21311500
2024-03-21,Google,GOOGL,148.75878705056255,149.65449855989905,146.20100843853635,146.89768981933594,24755600
2024-03-22,Google,GOOGL,148.41045420254932,150.85875574292584,148.2711209562635,150.0526123046875,29175700
2024-03-25,Google,GOOGL,149.22655548099812,149.6644642956251,147.11664775908744,149.35594177246094,19229300
2024-03-26,Google,GOOGL,149.505223453737,151.53551003081748,149.26635995623974,149.9530792236328,22149100
2024-03-27,Google,GOOGL,150.46063737451573,150.91845525200065,148.19148744617945,150.15211486816406,22879200
2024-03-28,Google,GOOGL,150.13223178829975,150.70945866916398,149.45545946665504,150.2118377685547,24485400
2024-04-01,Google,GOOGL,149.97297413405437,154.99894775398752,149.89335297574888,154.75013732910156,31730800
2024-04-02,Google,GOOGL,152.7696158272029,153.96390294626983,151.4260333268872,153.82456970214844,24586000
2024-04-03,Google,GOOGL,152.8691500191665,154.34210366441846,152.00327930693646,154.182861328125,24705000
2024-04-04,Google,GOOGL,152.7696206660751,154.03358204033015,149.73413005208545,149.81375122070312,34724700
2024-04-05,Google,GOOGL,149.31611992588236,152.6899888823038,148.8881732587718,151.7743682861328,23449300
2024-04-08,Google,GOOGL,152.0530470584528,154.5312047063974,151.8838577680416,154.1132049560547,20702000
2024-04-09,Google,GOOGL,155.3472906145229,157.80553910227465,154.4515790592109,155.85487365722656,31113000
2024-04-10,Google,GOOGL,155.4667384289104,155.8648291004754,153.94400440401932,155.39706420898438,22838600
2024-04-11,Google,GOOGL,156.1633999298141,158.92020887792125,155.71554414142938,158.65150451660156,27166400
2024-04-12,Google,GOOGL,157.20840874623565,159.4576498521726,156.39230314278245,156.9794921875,25329200
2024-04-15,Google,GOOGL,158.1041210913814,158.48231785442226,153.85443413456358,154.12315368652344,27136500
2024-04-16,Google,GOOGL,153.45633670421336,154.9093812386726,152.6999432114734,153.6653289794922,20779500
2024-04-17,Google,GOOGL,154.87953533334849,156.33259514906842,153.84449046790715,154.73025512695312,21763100
2024-04-18,Google,GOOGL,154.6008594858019,156.19325246003623,153.88428416601494,155.26766967773438,19883000
2024-04-19,Google,GOOGL,155.45677241386718,155.6160147529958,151.57533531126506,153.3568115234375,32239100
2024-04-22,Google,GOOGL,153.57574952252133,156.88990631862524,153.3269390890557,155.536376953125,26446200
2024-04-23,Google,GOOGL,156.21315584791824,158.21358635071638,155.53638354340058,157.5069580078125,21151600
2024-04-24,Google,GOOGL,156.74063729958468,158.8107420758396,156.42215263269097,158.37283325195312,22779100
2024-04-25,Google,GOOGL,150.60994355919925,155.74539489675468,150.15212564884374,155.25772094726562,57109700
2024-04-26,Google,GOOGL,173.5403194325108,173.87871320868138,168.84277660691075,171.1318359375,64665300
2024-04-29,Google,GOOGL,168.2555625642054,168.74323647348305,164.42389105822426,165.35940551757812,45610000
2024-04-30,Google,GOOGL,164.8219988264117,167.3001564313842,161.82632640780892,162.00546264648438,33562900
2024-05-01,Google,GOOGL,163.51823108824746,166.3248050727695,162.31398182603573,163.080322265625,33493200
2024-05-02,Google,GOOGL,164.00586960136738,165.93664088842695,163.1101581647357,165.82716369628906,24294500
2024-05-03,Google,GOOGL,166.76272915248109,167.16083502137172,162.27419368231517,166.4442596435547,34662400
2024-05-06,Google,GOOGL,166.66318628303551,167.33994336801806,165.23998271662975,167.30014038085938,21871300
2024-05-07,Google,GOOGL,167.69823532661383,170.94271797332505,167.58875812637166,170.43515014648438,28039700
2024-05-08,Google,GOOGL,168.19586940682248,169.34039143777946,167.93711199783866,168.57406616210938,19569100
2024-05-09,Google,GOOGL,168.5839958188216,169.87781310338192,167.3797466451611,169.1512908935547,15346700
2024-05-10,Google,GOOGL,167.2304738812949,169.0418211972959,165.39923266388908,167.84751892089844,29799900
2024-05-13,Google,GOOGL,163.47842001430308,168.474538328996,163.2196626015956,168.335205078125,31327600
2024-05-14,Google,GOOGL,168.9622000666333,170.43515363864887,167.99681433185833,169.52947998046875,25127100
2024-05-15,Google,GOOGL,169.81810379537313,171.82848118606026,169.69866445937762,171.68914794921875,26948400
2024-05-16,Google,GOOGL,172.46544694250113,174.28674128104558,171.86831096693263,173.35121154785156,27867900
2024-05-17,Google,GOOGL,173.3512152736709,175.43128224723478,172.86355649440316,175.22227478027344,24479300
2024-05-20,Google,GOOGL,175.3516485419678,177.9193741112275,175.24217134065958,176.0781707763672,22554400
2024-05-21,Google,GOOGL,176.05827701539062,177.30232932665308,174.97346704465423,177.00376892089844,16989400
2024-05-22,Google,GOOGL,175.79951363051288,176.30708148924128,174.37632512413728,175.54075622558594,17880000
2024-05-23,Google,GOOGL,176.22748350592448,177.40186161179759,172.12707671457434,172.72422790527344,21024900
2024-05-24,Google,GOOGL,174.1474170125974,174.93366658897898,172.82374351187994,174.15737915039062,16572500
2024-05-28,Google,GOOGL,173.61992005465763,176.42650907586395,173.54029889240527,175.56063842773438,20572200
2024-05-29,Google,GOOGL,174.59526917665025,175.99856381955107,173.88865597259237,175.0630340576172,23388700
2024-05-30,Google,GOOGL,174.36637035439955,174.38627944367667,170.97259197646454,171.29107666015625,22958700
2024-05-31,Google,GOOGL,171.0422603182292,172.23654746866202,168.63377692877057,171.67921447753906,37638900
2024-06-03,Google,GOOGL,171.71901635552842,173.69955303760383,170.3455929752159,172.3460235595703,27459100
2024-06-04,Google,GOOGL,172.45550585604707,173.0228009976231,171.07212029758608,172.96307373046875,26879600
2024-06-05,Google,GOOGL,174.36635570479385,175.80945323933747,173.10239440013726,174.5753631591797,22068500
2024-06-06,Google,GOOGL,175.06301613629049,176.30706831231922,174.91373594964054,175.88906860351562,23251000
2024-06-07,Google,GOOGL,176.20757079195172,177.0236612038553,173.47065573222022,173.62989807128906,19661400
2024-06-10,Google,GOOGL,174.3373180757214,176.41975708694557,172.13530264029285,174.37716674804688,23779200
2024-06-11,Google,GOOGL,175.58279097950916,176.20054419886765,173.14165320239113,175.98133850097656,21540600
2024-06-12,Google,GOOGL,177.605438030424,179.75763099848155,175.47317699825936,177.1470947265625,27864700
2024-06-13,Google,GOOGL,175.4731883543162,176.10091514486052,174.24764028080844,174.52662658691406,20913300
2024-06-14,Google,GOOGL,173.59002726213419,176.419754263997,173.52027308216327,176.15072631835938,18063600
2024-06-17,Google,GOOGL,174.82554352922475,177.715051051079,174.17788480631722,176.59910583496094,19618500
2024-06-18,Google,GOOGL,176.49946899358264,176.74856500464978,173.47046818859647,174.45687866210938,21869900
2024-06-20,Google,GOOGL,174.73586105725994,176.64891655489416,174.35724546739127,175.66250610351562,20160100
2024-06-21,Google,GOOGL,176.3599738775111,180.19605848680078,175.9713847127052,178.98046875,58582700
2024-06-24,Google,GOOGL,179.50854860133447,180.23590467855502,178.02393093898397,178.5719451904297,18298000
2024-06-25,Google,GOOGL,178.97049060645827,183.6236020982057,178.77121684563144,183.3645477294922,23235600
2024-06-26,Google,GOOGL,181.9696079374934,183.84279944854669,181.82014122095,183.215087890625,19839000
2024-06-27,Google,GOOGL,183.51399970907897,185.37724814669312,183.35458982218609,184.73956298828125,18848900
2024-06-28,Google,GOOGL,183.65351502999962,184.46058367632295,181.30204806851228,181.49134826660156,29156600
2024-01-02,Apple,AAPL,186.03307200647276,187.31538170646215,182.79253333369908,184.53208923339844,82488700
2024-01-03,Apple,AAPL,183.1205556229884,184.77065219734183,182.3352619375341,183.15037536621094,58414500
2024-01-04,Apple,AAPL,181.06289876138527,181.99729114451387,179.80048920928164,180.8243408203125,71983600
2024-01-05,Apple,AAPL,180.90388776119542,181.66928147459845,179.09474225448028,180.0987091064453,62303300
2024-01-08,Apple,AAPL,181.0032684531674,184.49233019548157,180.41679326133186,184.4525604248047,59144500
2024-01-09,Apple,AAPL,182.8223597284498,184.04501481546237,181.63945924679223,184.0350799560547,42841800
2024-01-10,Apple,AAPL,183.24976627734006,185.28751930959103,182.8223247210693,185.0787811279297,46792900
2024-01-11,Apple,AAPL,185.42670336710847,185.93366934185158,182.524132048394,184.4823760986328,49128400
2024-01-12,Apple,AAPL,184.94958867585868,185.62553831277884,184.08478570270393,184.8104248046875,40444700
2024-01-16,Apple,AAPL,181.07285998444632,183.16031793652851,179.85018978995151,182.53408813476562,65603000
2024-01-17,Apple,AAPL,180.18817865322478,181.83826018866833,179.2239664331644,181.58975219726562,47317400
2024-01-18,Apple,AAPL,184.979392426226,188.01119275141858,184.72094959289208,187.50424194335938,78005800
2024-01-19,Apple,AAPL,188.2000611602168,190.80441988057507,187.69311035236996,190.416748046875,68741000
2024-01-22,Apple,AAPL,191.15232686866392,194.16424214625192,191.1125571009308,192.7328338623047,60133900
2024-01-23,Apple,AAPL,193.8561183903394,194.58175747905844,192.67321792314553,194.01515197753906,42355600
2024-01-24,Apple,AAPL,194.25371040083746,195.20798769039715,193.18015413797895,193.33920288085938,53631300
2024-01-25,Apple,AAPL,194.0549059471631,195.0986424607324,191.95749806154728,193.01116943359375,54822100
2024-01-26,Apple,AAPL,193.11058683739938,193.59765277461963,190.79449062577763,191.27162170410156,44594000
2024-01-29,Apple,AAPL,190.8640668648328,191.05293535979936,188.44857653714126,190.5857391357422,47145600
2024-01-30,Apple,AAPL,189.80045678886228,190.65532484477694,186.35116482109103,186.91775512695312,55859400
2024-01-31,Apple,AAPL,185.92374345342654,185.98339811587047,183.24981004460298,183.29949951171875,55467800
2024-02-01,Apple,AAPL,182.8919451500293,185.83427124755644,182.72296153753896,185.74481201171875,64885400
2024-02-02,Apple,AAPL,178.78658786144558,186.21200777158808,178.18022776276848,184.7408447265625,102518000
2024-02-05,Apple,AAPL,187.02711752504118,188.12055880845503,184.73090599759692,186.55992126464844,69668800
2024-02-06,Apple,AAPL,185.74480203892318,188.180177168222,185.65534280788862,188.1702423095703,43490800
2024-02-07,Apple,AAPL,189.5022571462235,189.9098139006124,187.48437342868021,188.27960205078125,53439000
2024-02-08,Apple,AAPL,188.25972761232654,188.4088263513659,186.23190892276523,187.1961212158203,40962000
2024-02-09,Apple,AAPL,187.76339117385248,189.09710508715864,187.11645206865865,187.96246337890625,45155200
2024-02-12,Apple,AAPL,187.53448242231033,187.78330749959082,185.91213805857674,186.27044677734375,41781900
2024-02-13,Apple,AAPL,184.89695986657188,185.3348944732297,182.64757123911642,184.17037963867188,56529500
2024-02-14,Apple,AAPL,184.44907598078342,184.65808055839094,181.5826059912504,183.28456115722656,54630500
2024-02-15,Apple,AAPL,182.6874004528496,183.62298530484992,180.49774250244775,182.99594116210938,65434500
2024-02-16,Apple,AAPL,182.5579852711476,183.98127264473297,180.816209688257,181.4532012939453,49701400
2024-02-20,Apple,AAPL,180.93565617660207,181.57264783618368,179.15407511197006,180.7067413330078,53665600
2024-02-21,Apple,AAPL,181.08494629412857,182.03047857973698,179.8109630738625,181.46316528320312,41529700
2024-02-22,Apple,AAPL,182.61769287128237,184.09074823448796,181.60249751065342,183.50350952148438,52292200
2024-02-23,Apple,AAPL,184.14053516377416,184.17039296301746,181.3736010619765,181.66224670410156,45119700
2024-02-26,Apple,AAPL,181.38353517321784,181.90108040317875,179.8009961275691,180.30860900878906,40867400
2024-02-27,Apple,AAPL,180.24890489042258,183.05564406470424,178.71613380047907,181.77171325683594,54318900
2024-02-28,Apple,AAPL,181.65227187035535,182.25940572629614,179.28346722817705,180.56739807128906,48953900
