Date,Company,Ticker,Open,High,Low,Close,Volume
2024-02-29,Apple,AAPL,180.41810366151438,181.71199718953457,178.6862755375109,179.90054321289062,136682600
2024-03-01,Apple,AAPL,178.70617492699984,179.68156498512658,176.54637506189474,178.81565856933594,73488000
2024-03-04,Apple,AAPL,175.3221528407019,176.0686281128373,172.9732433768994,174.277099609375,81510100
2024-03-05,Apple,AAPL,169.95748724050745,171.2314705105848,168.82284541599856,169.32049560546875,95132400
2024-03-06,Apple,AAPL,170.25608047856306,170.43524244414468,167.88726071561,168.3251953125,68587700
2024-03-07,Apple,AAPL,168.35503848083317,169.92761476617306,167.6981518296525,168.20574951171875,71765100
2024-03-08,Apple,AAPL,168.20576217934803,172.8836708711805,168.14604658720506,169.92762756347656,76114600
2024-03-11,Apple,AAPL,172.12725037151972,173.56048535052068,171.2414336396481,171.93814086914062,60139500
2024-03-12,Apple,AAPL,172.3362371923594,173.2121062975323,170.20629520329734,172.41586303710938,59825400
2024-03-13,Apple,AAPL,171.9580519129805,172.37607625258147,169.95748841772314,170.3257598876953,52488700
2024-03-14,Apple,AAPL,172.0973925529764,173.49080701178275,171.2414336176872,172.1869659423828,72913500
2024-03-15,Apple,AAPL,170.3655638276482,171.80874633789062,169.48969463541124,171.80874633789062,121664700
2024-03-18,Apple,AAPL,174.7448914522954,176.87483361469177,172.70452267737835,172.90357971191406,75604200
2024-03-19,Apple,AAPL,173.52067421691896,175.78001045706262,172.21683307682196,175.25250244140625,55215200
2024-03-20,Apple,AAPL,174.89417408943874,177.83030700683594,174.2671300256647,177.83030700683594,53423100
2024-03-21,Apple,AAPL,176.21791925324277,176.65585381045534,170.037097774542,170.56460571289062,106181300
2024-03-22,Apple,AAPL,170.95277649830084,172.23672240837217,169.26076900158964,171.4703369140625,71106600
2024-03-25,Apple,AAPL,169.76839047714014,171.13194711675717,168.65364374159117,170.0470733642578,54288300
2024-03-26,Apple,AAPL,169.20106023000122,170.61438491064948,168.78303590364706,168.9124298095703,57388400
2024-03-27,Apple,AAPL,169.609133760084,172.78414425918754,169.31054062211945,172.49549865722656,60273300
2024-03-28,Apple,AAPL,170.94282285202152,171.42056273337485,169.70864503919194,170.67408752441406,65672700
2024-04-01,Apple,AAPL,170.38547862745995,170.4451942217802,168.68350825393796,169.23092651367188,46240500
2024-04-02,Apple,AAPL,168.28537106183597,168.54414366405445,167.43935975957754,168.04649353027344,49329500
2024-04-03,Apple,AAPL,167.9967479570679,169.87786510696628,167.78774337767854,168.8527069091797,47691700
2024-04-04,Apple,AAPL,169.48968886138192,171.11203328162168,168.026611328125,168.026611328125,53704400
2024-04-05,Apple,AAPL,168.79298281447828,169.5892261323792,168.15599119757314,168.7830352783203,42055200
2024-04-08,Apple,AAPL,168.23561647794648,168.40481571452685,167.4493358859462,167.65834045410156,37425500
2024-04-09,Apple,AAPL,167.90716183961618,169.2806811483862,167.55881583801002,168.8726043701172,42451200
2024-04-10,Apple,AAPL,168.0066808175879,168.2953112001811,166.32462100940634,166.99147033691406,49709300
2024-04-11,Apple,AAPL,167.54885233902874,174.63540094951088,167.36970557110288,174.2173614501953,91070300
2024-04-12,Apple,AAPL,173.44102962389059,177.52176704196785,173.39127675717174,175.72027587890625,101593300
2024-04-15,Apple,AAPL,174.53586805138283,175.7999037342719,171.68930847441092,171.87841796875,73531800
2024-04-16,Apple,AAPL,170.94284143183614,172.94338974194338,167.47920033817573,168.583984375,73711200
2024-04-17,Apple,AAPL,168.81289870293196,169.84800441976404,167.21046447753906,167.21046447753906,50901200
2024-04-18,Apple,AAPL,167.24031189258443,167.8474456964944,165.7672716683895,166.2549591064453,43122900
2024-04-19,Apple,AAPL,165.42888374733738,165.6179780634261,163.3088890664717,164.2245635986328,67772100
2024-04-22,Apple,AAPL,164.74210446317437,166.4739172082034,163.99562926284756,165.0605926513672,48116400
2024-04-23,Apple,AAPL,164.57291251221173,166.26492000363532,164.14492548116624,166.11561584472656,49537800
2024-04-24,Apple,AAPL,165.75730653407012,168.50434510258808,165.42887079721268,168.2256622314453,48251800
2024-04-25,Apple,AAPL,168.73327450279362,169.80820075027214,167.3597550998357,169.09158325195312,50558300
2024-04-26,Apple,AAPL,169.081624768213,170.53475474394267,168.38490238817732,168.5043487548828,44838400
2024-04-29,Apple,AAPL,172.55520693212748,175.20270935632288,172.28648678772151,172.68460083007812,68169400
2024-04-30,Apple,AAPL,172.51539602156524,174.16759809934044,169.2010443307548,169.5294952392578,65934800
2024-05-01,Apple,AAPL,168.78303163206596,171.89832652202932,168.31523926242042,168.5043487548828,50383100
2024-05-02,Apple,AAPL,171.69926693100732,172.6049939419865,170.08688513916925,172.21682739257812,94214900
2024-05-03,Apple,AAPL,185.7727942523785,186.12115543095717,181.80155578938326,182.51817321777344,163224100
2024-05-06,Apple,AAPL,181.4930249418685,183.3343214775735,179.5720873686165,180.8560333251953,78569700
2024-05-07,Apple,AAPL,182.58783874817743,184.0310211595987,180.46785941606433,181.5427703857422,77305800
2024-05-08,Apple,AAPL,181.9906787165348,182.20964601288568,180.59724908638574,181.88119506835938,45057100
2024-05-09,Apple,AAPL,181.70204263297254,183.792179594264,181.2541604804327,183.70260620117188,48983000
2024-05-10,Apple,AAPL,184.28063783698332,184.47000383075684,181.51992740382525,182.4368438720703,50759500
2024-05-13,Apple,AAPL,184.81885368591878,186.47329700939974,184.00159305347216,185.65603637695312,72044800
2024-05-14,Apple,AAPL,186.8819036535792,187.66926595480425,185.6659889969534,186.8021697998047,52393600
2024-05-15,Apple,AAPL,187.28056849688068,190.0113806876588,186.74236879853999,189.08450317382812,70400000
2024-05-16,Apple,AAPL,189.83199615864385,190.45989075478766,189.02471179656044,189.2041015625,52845200
2024-05-17,Apple,AAPL,188.87521403256983,190.17086260921994,188.5463175718117,189.2340087890625,41282900
2024-05-20,Apple,AAPL,188.69580666177544,191.27712733733017,188.3768712601109,190.4000701904297,44361300
2024-05-21,Apple,AAPL,190.44991454290118,192.08442053272114,190.28048580582154,191.70570373535156,42309400
2024-05-22,Apple,AAPL,191.6259804985601,192.17414127105863,189.63267965869522,190.26055908203125,34648500
2024-05-23,Apple,AAPL,190.34028576334703,190.3602230291439,186.00486572472462,186.2540283203125,51005900
2024-05-24,Apple,AAPL,188.1875250894915,189.94162421863646,187.41012383078694,189.3436279296875,36294600
2024-05-28,Apple,AAPL,190.868504773859,192.35351928350596,188.4665889665476,189.35360717773438,52280100
2024-05-29,Apple,AAPL,188.97487295416659,191.6060292626522,188.8752018363686,189.652587890625,53068000
2024-05-30,Apple,AAPL,190.12102272627732,191.53626445370173,189.99146851693155,190.6492462158203,49947900
2024-05-31,Apple,AAPL,190.79874896001851,191.92496874276912,189.27387511297837,191.6060333251953,75158300
2024-06-03,Apple,AAPL,192.25384615761888,194.33685694398167,191.8751293663799,193.38006591796875,50080500
2024-06-04,Apple,AAPL,193.98802704232938,194.66575720064256,192.38341934135104,193.69900512695312,47471400
2024-06-05,Apple,AAPL,194.74547082752238,196.24044634116564,194.2172473626493,195.21389770507812,54156800
2024-06-06,Apple,AAPL,195.03449048507352,195.84177475695034,193.51957784203586,193.8285369873047,41181800
2024-06-07,Apple,AAPL,193.99798178181695,196.28031956711487,193.48969558531903,196.23048400878906,53103900
2024-06-10,Apple,AAPL,196.2404356269631,196.63910486677477,191.50634675889475,192.4730987548828,97262100
2024-06-11,Apple,AAPL,193.00132161576843,206.46607669963058,192.9813995595946,206.4561004638672,172373300
2024-06-12,Apple,AAPL,206.67538853844061,219.46241499269527,206.20696163392407,212.35630798339844,198134300
2024-06-13,Apple,AAPL,214.02069454325613,216.02395620562416,210.89121315624297,213.52236938476562,97862700
2024-06-14,Apple,AAPL,213.13367378271622,214.44924427717243,210.59221246372425,211.77822875976562,70122700
2024-06-17,Apple,AAPL,212.65527993528355,218.21659070332575,212.0074632920053,215.94422912597656,93728300
2024-06-18,Apple,AAPL,216.86113841241473,217.89766325641614,212.28651711595563,213.5721893310547,79943300
2024-06-20,Apple,AAPL,213.21339445126264,213.5223688231627,208.1504242370716,208.97763061523438,86172500
2024-06-21,Apple,AAPL,209.68527826262047,211.18025387128242,206.4162661482939,206.7949981689453,246421400
2024-06-24,Apple,AAPL,207.02420349475855,211.98751777765062,205.89798377862786,207.4427947998047,80727000
2024-06-25,Apple,AAPL,208.44940858434205,210.67194975002218,207.91122410230182,208.36968994140625,56713900
2024-06-26,Apple,AAPL,210.79155216910215,214.1402980033581,209.9344322470105,212.5356903076172,66213200
2024-06-27,Apple,AAPL,213.97087836680484,215.01736433595826,211.63872006367095,213.3828582763672,49772700
2024-06-28,Apple,AAPL,215.04724812174294,215.34624626528088,209.5955695452833,209.91448974609375,82542700
2024-01-02,Nvidia,NVDA,49.22551389912714,49.27649344260116,47.57713465197093,48.14991760253906,411254000
2024-01-03,Nvidia,NVDA,47.46717554449256,48.16591065021649,47.302236567517355,47.551143646240234,320896000
2024-01-04,Nvidia,NVDA,47.74906818641796,48.48179475152094,47.49016653492504,47.979984283447266,306535000
2024-01-05,Nvidia,NVDA,48.44380758245641,49.52839932284036,48.28786410604074,49.07856750488281,415039000
2024-01-08,Nvidia,NVDA,49.493411188465835,52.25537427649761,49.46042263300492,52.23337936401367,642510000
2024-01-09,Nvidia,NVDA,52.38133132087113,54.304608899415356,51.670595858503674,53.120052337646484,773100000
2024-01-10,Nvidia,NVDA,53.59587564392309,54.57950363229104,53.468920600031716,54.32959747314453,533796000
2024-01-11,Nvidia,NVDA,54.97835763768243,55.32522751933409,53.53989856479592,54.801422119140625,596759000
2024-01-12,Nvidia,NVDA,54.59949057976511,54.94936145206347,54.30960236510811,54.689456939697266,352994000
2024-01-16,Nvidia,NVDA,54.99734961591672,56.813665103138256,54.879393878712925,56.360836029052734,449580000
2024-01-17,Nvidia,NVDA,56.325847887071866,56.44980188752581,54.71945269845349,56.031959533691406,474394000
2024-01-18,Nvidia,NVDA,57.23850228505454,57.57837479782586,56.08593525602744,57.0855598449707,491650000
2024-01-19,Nvidia,NVDA,57.967230984594906,59.47766538428564,57.203517829580356,59.46866989135742,543501000
2024-01-22,Nvidia,NVDA,60.02646308238528,60.308358741109046,59.047830414692214,59.63161087036133,452955000
2024-01-23,Nvidia,NVDA,59.54764104000483,59.88751357892662,58.56301013401379,59.850528717041016,294654000
2024-01-24,Nvidia,NVDA,60.28136484798457,62.82540771389363,59.91550110281905,61.338966369628906,560271000
2024-01-25,Nvidia,NVDA,62.326590967001806,62.69545573126452,60.8271540987025,61.593868255615234,482777000
2024-01-26,Nvidia,NVDA,60.93711847607482,61.759811433716834,60.550266507965134,61.00809097290039,390309000
2024-01-29,Nvidia,NVDA,61.209012360122756,62.46554046020734,60.884137413565526,62.441551208496094,348733000
2024-01-30,Nvidia,NVDA,62.876387020851176,63.46916289646236,62.23662409247559,62.750431060791016,410735000
2024-01-31,Nvidia,NVDA,61.41693710561366,62.24562831970366,60.6772170002544,61.50390625,453795000
2024-02-01,Nvidia,NVDA,62.07668769492248,63.167281577618986,61.626859664228725,63.00334167480469,369146000
2024-02-02,Nvidia,NVDA,63.94998587832111,66.57499963939881,63.66609208338151,66.13516998291016,476578000
2024-02-05,Nvidia,NVDA,68.19939012424172,69.47091584987561,67.17977633836104,69.30597686767578,680078000
2024-02-06,Nvidia,NVDA,69.60386495591794,69.72781896754408,66.27512050871108,68.19739532470703,683111000
2024-02-07,Nvidia,NVDA,68.29334720317483,70.1936343745623,67.57461541049389,70.07267761230469,495575000
2024-02-08,Nvidia,NVDA,70.04768899799114,70.76741990227906,69.42892572649546,69.61485290527344,414422000
2024-02-09,Nvidia,NVDA,70.50652100790245,72.15790132018077,70.18564235653706,72.10592651367188,436637000
2024-02-12,Nvidia,NVDA,72.57274383383451,74.5829904741092,71.22325216031359,72.22087860107422,613710000
2024-02-13,Nvidia,NVDA,70.3735734915962,73.4224239511493,69.59386752244184,72.10092163085938,602580000
2024-02-14,Nvidia,NVDA,73.17452501401227,74.20813345586252,71.91099955356471,73.87226104736328,504917000
2024-02-15,Nvidia,NVDA,73.84127361084667,73.9472289995395,72.37282328939969,72.63072204589844,420122000
2024-02-16,Nvidia,NVDA,74.07218040927339,74.37406898709354,72.47378167003887,72.58573913574219,495327000
2024-02-20,Nvidia,NVDA,71.91998452531317,71.92898383060526,67.70856895062664,69.4259262084961,704833000
2024-02-21,Nvidia,NVDA,67.9804743369606,68.86214710879592,66.22313849991595,67.4466781616211,690298000
2024-02-22,Nvidia,NVDA,74.99683289517465,78.54549544838737,74.19213483266267,78.50851440429688,865100000
2024-02-23,Nvidia,NVDA,80.75965784653239,82.3630516952514,77.54086599231147,78.78739929199219,829388000
2024-02-26,Nvidia,NVDA,79.67008277283831,80.61573447856021,78.47553160288044,79.06231689453125,503973000
2024-02-27,Nvidia,NVDA,79.35119274989219,79.45016223022866,77.13303174065258,78.67144775390625,391705000
2024-02-28,Nvidia,NVDA,77.59086697046706,78.90337002935253,77.09605003023249,77.63385009765625,393110000
2024-02-29,Nvidia,NVDA,79.0643149217093,79.95997471561954,78.32059087723945,79.08230590820312,507289000
2024-03-01,Nvidia,NVDA,79.96996422541928,82.26910374751212,79.40517391258761,82.24810791015625,479135000
2024-03-04,Nvidia,NVDA,84.09840760734,87.66207143981877,83.68756644704014,85.20499420166016,615616000
2024-03-05,Nvidia,NVDA,85.24198821051228,86.06872004565462,83.38960003379123,85.93576049804688,520639000
2024-03-06,Nvidia,NVDA,87.99308922719804,89.69452599594824,87.00141069166892,88.67086029052734,582520000
2024-03-07,Nvidia,NVDA,90.12837327546654,92.73651717702312,89.57255620841083,92.6385498046875,608119000
2024-03-08,Nvidia,NVDA,95.10675351305797,97.36801162259309,86.47758481062256,87.49925231933594,1142269000
2024-03-11,Nvidia,NVDA,86.4006103441235,88.76782871199401,84.13835321441624,85.7458267211914,678364000
2024-03-12,Nvidia,NVDA,88.02007593748665,91.92978650047704,86.1216977613809,91.88280487060547,668075000
2024-03-13,Nvidia,NVDA,91.02509163024045,91.473941646385,88.40594947132757,90.85814666748047,635713000
2024-03-14,Nvidia,NVDA,89.54757446626068,90.61622350841212,86.57154750613068,87.91510772705078,602318000
2024-03-15,Nvidia,NVDA,86.90143633231817,89.51657406692517,86.22866094849327,87.80813598632812,642086000
2024-03-18,Nvidia,NVDA,90.35830507117406,92.37464071222252,87.05638881145386,88.42594146728516,668976000
2024-03-19,Nvidia,NVDA,86.67152505126207,90.51426446803778,84.98208522610015,89.36864471435547,672171000
2024-03-20,Nvidia,NVDA,89.76749997737916,90.38030520484318,88.19401951660328,90.34231567382812,479063000
2024-03-21,Nvidia,NVDA,92.26968196617385,92.61756721905257,90.37530021359187,91.40496063232422,480372000
2024-03-22,Nvidia,NVDA,91.11106503897344,94.74687156183035,90.80416666140296,94.2580337524414,586719000
2024-03-25,Nvidia,NVDA,93.91013861786189,96.7342074446901,93.47928046219188,94.97078704833984,552136000
2024-03-26,Nvidia,NVDA,95.8195062336972,96.34333614885402,92.47160751849903,92.53058624267578,513648000
2024-03-27,Nvidia,NVDA,93.08140362412708,93.20935991690288,89.09371596526927,90.22034454345703,586067000
2024-03-28,Nvidia,NVDA,89.97043098866838,91.2700069314821,89.163696917333,90.3263168334961,435212000
2024-04-01,Nvidia,NVDA,90.26933865065378,92.1947007975338,89.17469715880289,90.33331298828125,452441000
2024-04-02,Nvidia,NVDA,88.41893947358703,90.06440242112468,87.59121620163441,89.42261505126953,433064000
2024-04-03,Nvidia,NVDA,88.45493823513225,90.3443168469122,88.3709661913593,88.93477630615234,370067000
2024-04-04,Nvidia,NVDA,90.37629845117095,90.60422800372173,85.85178433643762,85.87677764892578,434965000
2024-04-05,Nvidia,NVDA,86.83745712010142,88.45193199631433,85.89777114739914,87.97908782958984,399678000
2024-04-08,Nvidia,NVDA,88.67085666122206,88.80081883400379,86.70350850941023,87.10437774658203,283220000
2024-04-09,Nvidia,NVDA,87.41326961083752,87.60620698800746,82.99472376686872,85.3259506225586,503547000
2024-04-10,Nvidia,NVDA,83.89843024698811,87.3712879556285,83.68149867040677,87.01040649414062,431929000
2024-04-11,Nvidia,NVDA,87.39127824687137,90.70918810631315,86.89744487180356,90.58622741699219,431637000
2024-04-12,Nvidia,NVDA,89.66953167082109,90.1453808587556,87.50124546153059,88.15702819824219,426805000
2024-04-15,Nvidia,NVDA,89.06873054875433,90.58323225547265,85.9007728583494,85.97274780273438,443077000
2024-04-16,Nvidia,NVDA,86.40460421758179,88.08904823109181,86.03572977127556,87.38628387451172,370453000
2024-04-17,Nvidia,NVDA,88.3109710984958,88.7458333599475,83.92241409948026,84.00739288330078,495400000
2024-04-18,Nvidia,NVDA,84.94208621726145,86.16168663370678,82.37492908333081,84.64318084716797,447260000
2024-04-19,Nvidia,NVDA,83.12269469975273,84.29630512599306,75.58117346384236,76.17497253417969,875198000
2024-04-22,Nvidia,NVDA,78.07834524781059,80.04670035538005,76.3749101252901,79.49188232421875,596341000
2024-04-23,Nvidia,NVDA,80.74247130165297,82.74181446817349,80.23763989778655,82.39592742919922,438559000
2024-04-24,Nvidia,NVDA,83.92242471814481,84.0543851474842,79.15699208262093,79.65083312988281,512208000
2024-04-25,Nvidia,NVDA,78.84208734175279,83.29562566305763,78.19730258611348,82.6048583984375,424641000
2024-04-26,Nvidia,NVDA,83.79046380504667,88.30198162324554,83.35960564687717,87.7061767578125,551011000
2024-04-29,Nvidia,NVDA,87.56622296271497,87.96308807915567,85.23798574736955,87.7281723022461,388971000
2024-04-30,Nvidia,NVDA,87.21134125053536,88.78982495986544,86.27165520822136,86.37361907958984,363709000
2024-05-01,Nvidia,NVDA,85.04905184528752,85.9717451202874,81.22830132116862,83.01371765136719,559863000
2024-05-02,Nvidia,NVDA,84.42125626969049,86.20867093085921,83.17266601309362,85.78881072998047,377898000
2024-05-03,Nvidia,NVDA,87.76016278941914,89.25166943381491,87.01140828668458,88.75983428955078,398341000
2024-05-06,Nvidia,NVDA,89.36062948973989,92.18970149787158,89.02574047227303,92.10972595214844,376203000
2024-05-07,Nvidia,NVDA,91.06807385977748,91.75084815179432,88.98176145323684,90.52425384521484,437342000
2024-05-08,Nvidia,NVDA,89.45360566200054,91.16404211729393,89.39062281924463,90.3823013305664,325721000
2024-05-09,Nvidia,NVDA,90.4992620554592,91.04208295679378,88.20202038816478,88.71784973144531,378013000
2024-05-10,Nvidia,NVDA,90.2753342742342,91.3709748992257,89.19768547851668,89.84847259521484,335325000
2024-05-13,Nvidia,NVDA,90.44827727503778,90.96811074029578,88.49991996993283,90.36930847167969,289680000
2024-05-14,Nvidia,NVDA,89.5695622301617,91.62089001998181,88.904779793576,91.32598876953125,296507000
2024-05-15,Nvidia,NVDA,92.44161932872312,94.83083350687552,91.5689050462718,94.59890747070312,417735000
2024-05-16,Nvidia,NVDA,94.87882442022669,95.78752238437566,94.07208269713682,94.3280029296875,323952000
2024-05-17,Nvidia,NVDA,94.33799437588382,94.70886703782735,91.77583301886031,92.4486083984375,359691000
2024-05-20,Nvidia,NVDA,93.71921034558147,95.16873108150425,93.40931459730984,94.74887084960938,318764000
2024-05-21,Nvidia,NVDA,93.56825212335475,95.36866300361463,93.14939104451075,95.35466766357422,328946000
2024-05-22,Nvidia,NVDA,95.42765114316352,95.98846392246197,93.21837781672151,94.91881561279297,548648000
2024-05-23,Nvidia,NVDA,101.99448585081109,106.2850758370863,101.48664948420172,103.76490783691406,835065000
2024-05-24,Nvidia,NVDA,104.41468788795488,106.44002335978084,102.96616635990915,106.43402862548828,429494000
2024-05-28,Nvidia,NVDA,110.2077900069521,114.90124747385036,109.84690852832622,113.86358642578125,652728000
2024-05-29,Nvidia,NVDA,113.01286640628571,115.45405793078952,110.86457027293942,114.78727722167969,557442000
2024-05-30,Nvidia,NVDA,114.61232962234554,115.78094422890767,109.62696874788826,110.46369171142578,487350000
2024-05-31,Nvidia,NVDA,112.48303762096089,112.67997913664935,106.90487625910878,109.59699249267578,613263000
2024-06-03,Nvidia,NVDA,113.58368201334555,114.96222686767578,111.96620962094242,114.96222686767578,438392000
2024-06-04,Nvidia,NVDA,115.67799408835361,116.56169877793198,114.00753771578134,116.39875030517578,403324000
2024-06-05,Nvidia,NVDA,118.33211671671947,122.40877237466783,117.42941347887506,122.3997802734375,528402000
2024-06-06,Nvidia,NVDA,124.00725324087743,125.54574922421772,118.2811377621336,120.95825958251953,664696000
2024-06-07,Nvidia,NVDA,119.73066046106749,121.65203391481319,117.98324108710487,120.84829711914062,412386000
2024-06-10,Nvidia,NVDA,120.33046067723372,123.05955958930451,116.9715638416941,121.74999237060547,314162700
2024-06-11,Nvidia,NVDA,121.73999195116299,122.83972700807324,118.7107397776175,120.88021087646484,222551200
2024-06-12,Nvidia,NVDA,123.02967165119686,126.84872997628844,122.53979453852547,125.16914367675781,299595000
2024-06-13,Nvidia,NVDA,129.3581169536998,129.76801958856166,127.12867070986337,129.57806396484375,260704500
2024-06-14,Nvidia,NVDA,129.92799370452428,132.80727390157034,128.28839829543193,131.84751892089844,309320400
2024-06-17,Nvidia,NVDA,132.9572533982128,133.69706139159663,129.54808953427707,130.94773864746094,288504400
2024-06-18,Nvidia,NVDA,131.10769173939232,136.29641557179684,130.6578056523983,135.54660034179688,294335100
2024-06-20,Nvidia,NVDA,139.76557010788932,140.72532511567726,129.48810330722768,130.74778747558594,517768400
2024-06-21,Nvidia,NVDA,127.08867825178737,130.5978154647857,124.26937345205326,126.53881072998047,655484700
2024-06-24,Nvidia,NVDA,123.20963548646723,124.42933613805307,118.01091965046173,118.08090209960938,476060900
2024-06-25,Nvidia,NVDA,121.1701275508724,126.46882443182822,119.29059361747449,126.05892181396484,425787500
2024-06-26,Nvidia,NVDA,126.09892059020918,128.08842814640124,122.56979155312732,126.36885833740234,362975900
2024-06-27,Nvidia,NVDA,124.06941564080125,126.37885155800387,122.88970613137967,123.95944213867188,252571700
2024-06-28,Nvidia,NVDA,124.54930428199576,127.67853027804634,122.71975337861936,123.50955963134766,315516700
